N = 4
M = 17
octaveratio = 2
basefreq = 261.63
range = Inf

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=1 :
S =

  0  1  2  3
 [0,10,24,36] 	D = 1.5342
 [0,8,22,32] 	D = 1.5422
 [0,3,10,12] 	D = 3.5496
 [0,3,12,27] 	D = 2.5910
 [0,7,9,14] 	D = 3.1855
 [0,9,24,31] 	D = 1.6219
 [0,7,14,26] 	D = 2.2059
 [0,9,14,24] 	D = 2.1455
 [0,14,24,26] 	D = 2.3555
 [0,14,26,41] 	D = 1.6554

min, max, mean, stdev:
  1.38025  3.87373  2.22812  0.67758

Now computing dissonance for the inverse form:
S =

   0   3   8  10

 [0,3,8,10] 	D = 3.8941
 [0,14,22,24] 	D = 2.2643
 [0,8,20,27] 	D = 1.7578
 [0,5,14,24] 	D = 2.3352
 [0,9,12,19] 	D = 2.5088
 [0,12,26,36] 	D = 1.5043
 [0,3,10,25] 	D = 2.6935
 [0,14,24,39] 	D = 1.5695
 [0,8,10,20] 	D = 2.6243
 [0,5,7,14] 	D = 3.3933
 [0,9,19,29] 	D = 1.7434
 [0,12,19,26] 	D = 1.9333
 [0,10,20,25] 	D = 1.8006
 [0,7,14,22] 	D = 2.1100
 [0,10,25,37] 	D = 1.4230
 [0,7,22,31] 	D = 1.7822
 [0,2,9,12] 	D = 3.4873
 [0,2,12,26] 	D = 2.7843
 [0,7,10,15] 	D = 2.8670
 [0,10,24,32] 	D = 1.3976
 [0,7,15,27] 	D = 1.8959
 [0,10,15,24] 	D = 2.0556
 [0,15,24,27] 	D = 1.9229
 [0,15,27,41] 	D = 1.6016

min, max, mean, stdev:
  1.39764  3.89406  2.22290  0.68399

------------------------------------------------------------
Now computing dissonance for class ID=59 :
S =

   0   2   7  11

 [0,2,7,11] 	D = 3.7775
 [0,15,22,26] 	D = 2.0106
 [0,7,19,28] 	D = 2.0892
 [0,5,15,26] 	D = 2.3370
 [0,10,12,21] 	D = 2.6094
 [0,12,27,38] 	D = 1.6774
 [0,2,11,24] 	D = 2.7986
 [0,15,26,39] 	D = 1.7375
 [0,7,11,19] 	D = 2.5544
 [0,5,9,15] 	D = 2.9340
 [0,10,21,29] 	D = 1.7271
 [0,12,21,27] 	D = 1.6829
 [0,11,19,24] 	D = 1.9761
 [0,9,15,22] 	D = 2.0313
 [0,11,24,36] 	D = 1.5242
 [0,9,22,32] 	D = 1.4512
 [0,4,10,12] 	D = 3.4560
 [0,4,12,27] 	D = 2.3564
 [0,6,8,13] 	D = 3.3716
 [0,8,23,30] 	D = 1.7089
 [0,6,13,25] 	D = 2.2870
 [0,8,13,23] 	D = 2.1426
 [0,13,23,25] 	D = 2.2594
 [0,13,25,40] 	D = 1.5595

min, max, mean, stdev:
  1.45120  3.77751  2.25249  0.63908

Now computing dissonance for the inverse form:
S =

   0   4   9  11

 [0,4,9,11] 	D = 3.7547
 [0,13,22,24] 	D = 2.3985
 [0,9,21,28] 	D = 1.9219
 [0,5,13,24] 	D = 2.4410
 [0,8,12,19] 	D = 2.4816
 [0,12,25,36] 	D = 1.5407
 [0,4,11,26] 	D = 2.6637
 [0,13,24,39] 	D = 1.8054
 [0,9,11,21] 	D = 2.6417
 [0,5,7,13] 	D = 3.4740
 [0,8,19,29] 	D = 1.8717
 [0,12,19,25] 	D = 1.9214
 [0,11,21,26] 	D = 1.9043
 [0,7,13,22] 	D = 2.2191
 [0,11,26,38] 	D = 1.6760
 [0,7,22,30] 	D = 1.7900
 [0,2,8,12] 	D = 3.4469
 [0,2,12,25] 	D = 2.6758
 [0,6,10,15] 	D = 2.8262
 [0,10,23,32] 	D = 1.3881
 [0,6,15,27] 	D = 2.0023
 [0,10,15,23] 	D = 1.9712
 [0,15,23,27] 	D = 1.6985
 [0,15,27,40] 	D = 1.4668

min, max, mean, stdev:
  1.38815  3.75468  2.24924  0.64826

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=60 :
S =

   0   2   7  12

 [0,2,7,12] 	D = 3.3921
 [0,15,22,27] 	D = 1.5361
 [0,7,19,29] 	D = 1.8127
 [0,5,15,27] 	D = 1.9423
 [0,10,12,22] 	D = 2.3652
 [0,12,27,39] 	D = 1.3214
 [0,2,12,24] 	D = 2.5778
 [0,15,27,39] 	D = 1.3731
 [0,7,12,19] 	D = 2.2817
 [0,5,10,15] 	D = 2.6258
 [0,10,22,29] 	D = 1.5681
 [0,12,22,27] 	D = 1.4988
 [0,12,19,24] 	D = 1.8681
 [0,10,15,22] 	D = 1.8887
 [0,12,24,36] 	D = 1.3921
 [0,10,22,32] 	D = 1.2283
 [0,5,10,12] 	D = 3.2949
 [0,5,12,27] 	D = 2.0976
 [0,5,7,12] 	D = 3.5087
 [0,7,22,29] 	D = 1.7747
 [0,5,12,24] 	D = 2.3391
 [0,7,12,22] 	D = 2.1354
 [0,12,22,24] 	D = 2.1782
 [0,12,24,39] 	D = 1.4517

min, max, mean, stdev:
  1.22832  3.50873  2.06053  0.65298

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=61 :
S =

   0   2   8  10

 [0,2,8,10] 	D = 4.0542
 [0,15,23,25] 	D = 2.4611
 [0,8,19,27] 	D = 2.0288
 [0,6,15,25] 	D = 2.4097
 [0,9,11,19] 	D = 2.9165
 [0,11,26,36] 	D = 1.7940
 [0,2,10,25] 	D = 2.9566
 [0,15,25,40] 	D = 1.7899
 [0,8,10,19] 	D = 2.9845
 [0,6,8,15] 	D = 3.3879
 [0,9,19,28] 	D = 2.1696
 [0,11,19,26] 	D = 2.1990
 [0,10,19,25] 	D = 2.0978
 [0,8,15,23] 	D = 2.2379
 [0,10,25,36] 	D = 1.8375
 [0,8,23,32] 	D = 1.8517
 [0,2,9,11] 	D = 4.0077
 [0,2,11,26] 	D = 3.1627
 [0,7,9,15] 	D = 3.2826
 [0,9,24,32] 	D = 1.7734
 [0,7,15,26] 	D = 2.4339
 [0,9,15,24] 	D = 2.3511
 [0,15,24,26] 	D = 2.6920
 [0,15,26,41] 	D = 2.1227

min, max, mean, stdev:
  1.77343  4.05423  2.54178  0.67119

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=62 :
S =

   0   2   8  11

 [0,2,8,11] 	D = 3.9147
 [0,15,23,26] 	D = 2.2888
 [0,8,19,28] 	D = 2.2198
 [0,6,15,26] 	D = 2.4684
 [0,9,11,20] 	D = 2.9561
 [0,11,26,37] 	D = 2.0072
 [0,2,11,25] 	D = 2.9483
 [0,15,26,40] 	D = 1.8623
 [0,8,11,19] 	D = 2.8366
 [0,6,9,15] 	D = 3.2078
 [0,9,20,28] 	D = 2.1493
 [0,11,20,26] 	D = 2.1572
 [0,11,19,25] 	D = 2.0811
 [0,9,15,23] 	D = 2.1665
 [0,11,25,36] 	D = 1.7244
 [0,9,23,32] 	D = 1.6638
 [0,3,9,11] 	D = 3.9528
 [0,3,11,26] 	D = 2.9624
 [0,6,8,14] 	D = 3.3950
 [0,8,23,31] 	D = 1.7583
 [0,6,14,25] 	D = 2.4443
 [0,8,14,23] 	D = 2.2793
 [0,14,23,25] 	D = 2.5301
 [0,14,25,40] 	D = 1.9622

min, max, mean, stdev:
  1.66383  3.95284  2.49736  0.64752

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=63 :
S =

  0  3  4  7

 [0,3,4,7] 	D = 5.4552
 [0,14,18,21] 	D = 2.7088
 [0,4,20,24] 	D = 2.8997
 [0,1,14,21] 	D = 2.8829
 [0,13,16,20] 	D = 2.8413
 [0,16,30,37] 	D = 1.5189
 [0,3,7,21] 	D = 3.5894
 [0,14,21,35] 	D = 1.5738
 [0,4,7,20] 	D = 3.6291
 [0,1,4,14] 	D = 4.1729
 [0,13,20,33] 	D = 1.6930
 [0,16,20,30] 	D = 2.0670
 [0,7,20,21] 	D = 3.0632
 [0,4,14,18] 	D = 3.0287
 [0,7,21,37] 	D = 1.9739
 [0,4,18,31] 	D = 2.3813
 [0,3,13,16] 	D = 3.4316
 [0,3,16,30] 	D = 2.6563
 [0,10,13,14] 	D = 3.8158
 [0,13,27,31] 	D = 1.8290
 [0,10,14,30] 	D = 2.3839
 [0,13,14,27] 	D = 2.7403
 [0,14,27,30] 	D = 2.0758
 [0,14,30,44] 	D = 1.6597

min, max, mean, stdev:
  1.51893  5.45515  2.75298  0.94412

------------------------------------------------------------
Now computing dissonance for class ID=64 :
S =

  0  3  4  8

 [0,3,4,8] 	D = 5.0578
 [0,14,18,22] 	D = 2.5128
 [0,4,20,25] 	D = 2.7886
 [0,1,14,22] 	D = 2.8251
 [0,13,16,21] 	D = 2.6794
 [0,16,30,38] 	D = 1.6443
 [0,3,8,21] 	D = 3.3669
 [0,14,22,35] 	D = 1.5845
 [0,4,8,20] 	D = 3.3961
 [0,1,5,14] 	D = 3.9393
 [0,13,21,33] 	D = 1.6694
 [0,16,21,30] 	D = 1.9889
 [0,8,20,21] 	D = 3.0051
 [0,5,14,18] 	D = 2.9492
 [0,8,21,37] 	D = 1.9982
 [0,5,18,31] 	D = 2.4439
 [0,4,13,16] 	D = 3.3617
 [0,4,16,30] 	D = 2.7294
 [0,9,12,13] 	D = 3.9810
 [0,12,26,30] 	D = 2.2104
 [0,9,13,29] 	D = 2.6314
 [0,12,13,26] 	D = 3.0026
 [0,13,26,29] 	D = 2.4444
 [0,13,29,43] 	D = 1.8043

min, max, mean, stdev:
  1.58455  5.05779  2.75062  0.83261

Now computing dissonance for the inverse form:
S =

  0  4  5  8

 [0,4,5,8] 	D = 5.0330
 [0,13,18,21] 	D = 2.6017
 [0,5,21,25] 	D = 2.6792
 [0,1,13,21] 	D = 2.8867
 [0,12,16,20] 	D = 2.6775
 [0,16,29,37] 	D = 1.6412
 [0,4,8,22] 	D = 3.3194
 [0,13,21,35] 	D = 1.5998
 [0,5,8,21] 	D = 3.3370
 [0,1,4,13] 	D = 4.2824
 [0,12,20,33] 	D = 1.6950
 [0,16,20,29] 	D = 2.2630
 [0,8,21,22] 	D = 2.9341
 [0,4,13,18] 	D = 3.0273
 [0,8,22,38] 	D = 1.9819
 [0,4,18,30] 	D = 2.7531
 [0,3,12,16] 	D = 3.3770
 [0,3,16,29] 	D = 3.0157
 [0,9,13,14] 	D = 3.6420
 [0,13,26,31] 	D = 2.0459
 [0,9,14,30] 	D = 2.3689
 [0,13,14,26] 	D = 3.0242
 [0,14,26,30] 	D = 2.2289
 [0,14,30,43] 	D = 1.8377

min, max, mean, stdev:
  1.59981  5.03305  2.76053  0.83301

------------------------------------------------------------
Now computing dissonance for class ID=65 :
S =

  0  3  4  9

 [0,3,4,9] 	D = 4.7295
 [0,14,18,23] 	D = 2.4141
 [0,4,20,26] 	D = 2.7835
 [0,1,14,23] 	D = 2.8183
 [0,13,16,22] 	D = 2.6105
 [0,16,30,39] 	D = 1.7020
 [0,3,9,21] 	D = 3.2039
 [0,14,23,35] 	D = 1.6152
 [0,4,9,20] 	D = 3.2120
 [0,1,6,14] 	D = 3.6148
 [0,13,22,33] 	D = 1.7069
 [0,16,22,30] 	D = 1.8520
 [0,9,20,21] 	D = 2.9863
 [0,6,14,18] 	D = 2.7856
 [0,9,21,37] 	D = 2.0881
 [0,6,18,31] 	D = 2.1944
 [0,5,13,16] 	D = 3.1837
 [0,5,16,30] 	D = 2.4678
 [0,8,11,12] 	D = 4.0527
 [0,11,25,29] 	D = 2.2667
 [0,8,12,28] 	D = 2.7774
 [0,11,12,25] 	D = 2.9555
 [0,12,25,28] 	D = 2.4952
 [0,12,28,42] 	D = 1.8645

min, max, mean, stdev:
  1.61518  4.72953  2.68254  0.76014

Now computing dissonance for the inverse form:
S =

  0  5  6  9

 [0,5,6,9] 	D = 4.6480
 [0,12,18,21] 	D = 2.5546
 [0,6,22,26] 	D = 2.5445
 [0,1,12,21] 	D = 2.9158
 [0,11,16,20] 	D = 2.5844
 [0,16,28,37] 	D = 1.7911
 [0,5,9,23] 	D = 3.0663
 [0,12,21,35] 	D = 1.6209
 [0,6,9,22] 	D = 3.1101
 [0,1,4,12] 	D = 4.2896
 [0,11,20,33] 	D = 1.7390
 [0,16,20,28] 	D = 2.3249
 [0,9,22,23] 	D = 2.8495
 [0,4,12,18] 	D = 2.9583
 [0,9,23,39] 	D = 1.9374
 [0,4,18,29] 	D = 2.7905
 [0,3,11,16] 	D = 3.2686
 [0,3,16,28] 	D = 3.0382
 [0,8,13,14] 	D = 3.4473
 [0,13,25,31] 	D = 1.9725
 [0,8,14,30] 	D = 2.3148
 [0,13,14,25] 	D = 3.0060
 [0,14,25,30] 	D = 2.1406
 [0,14,30,42] 	D = 1.9756

min, max, mean, stdev:
  1.62088  4.64800  2.70368  0.75375

------------------------------------------------------------
Now computing dissonance for class ID=66 :
S =

   0   3   4  10

 [0,3,4,10] 	D = 4.2514
 [0,14,18,24] 	D = 2.1914
 [0,4,20,27] 	D = 2.3572
 [0,1,14,24] 	D = 2.6440
 [0,13,16,23] 	D = 2.3259
 [0,16,30,40] 	D = 1.5391
 [0,3,10,21] 	D = 2.8685
 [0,14,24,35] 	D = 1.4913
 [0,4,10,20] 	D = 2.7184
 [0,1,7,14] 	D = 3.2417
 [0,13,23,33] 	D = 1.3781
 [0,16,23,30] 	D = 1.6507
 [0,10,20,21] 	D = 2.6355
 [0,7,14,18] 	D = 2.5580
 [0,10,21,37] 	D = 1.6200
 [0,7,18,31] 	D = 1.9302
 [0,6,13,16] 	D = 2.7998
 [0,6,16,30] 	D = 2.0448
 [0,7,10,11] 	D = 3.9076
 [0,10,24,28] 	D = 2.1179
 [0,7,11,27] 	D = 2.4825
 [0,10,11,24] 	D = 2.7116
 [0,11,24,27] 	D = 2.1250
 [0,11,27,41] 	D = 1.6006

min, max, mean, stdev:
  1.37812  4.25135  2.38297  0.72530

Now computing dissonance for the inverse form:
S =

   0   6   7  10

 [0,6,7,10] 	D = 4.0985
 [0,11,18,21] 	D = 2.2855
 [0,7,23,27] 	D = 2.0092
 [0,1,11,21] 	D = 2.5819
 [0,10,16,20] 	D = 2.1671
 [0,16,27,37] 	D = 1.3659
 [0,6,10,24] 	D = 2.6944
 [0,11,21,35] 	D = 1.4530
 [0,7,10,23] 	D = 2.6981
 [0,1,4,11] 	D = 4.0793
 [0,10,20,33] 	D = 1.3980
 [0,16,20,27] 	D = 1.9645
 [0,10,23,24] 	D = 2.6247
 [0,4,11,18] 	D = 2.8127
 [0,10,24,40] 	D = 1.7255
 [0,4,18,28] 	D = 2.6284
 [0,3,10,16] 	D = 2.9801
 [0,3,16,27] 	D = 2.6633
 [0,7,13,14] 	D = 3.2119
 [0,13,24,31] 	D = 1.8343
 [0,7,14,30] 	D = 2.1673
 [0,13,14,24] 	D = 2.7842
 [0,14,24,30] 	D = 1.8625
 [0,14,30,41] 	D = 1.7809

min, max, mean, stdev:
  1.36586  4.09848  2.41131  0.73062

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=67 :
S =

  0  3  5  8

 [0,3,5,8] 	D = 5.1123
 [0,14,19,22] 	D = 2.4812
 [0,5,20,25] 	D = 2.5627
 [0,2,14,22] 	D = 2.9602
 [0,12,15,20] 	D = 2.7443
 [0,15,29,37] 	D = 1.6297
 [0,3,8,22] 	D = 3.2565
 [0,14,22,36] 	D = 1.5152
 [0,5,8,20] 	D = 3.3072
 [0,2,5,14] 	D = 4.1925
 [0,12,20,32] 	D = 1.7139
 [0,15,20,29] 	D = 2.1234
 [0,8,20,22] 	D = 2.6828
 [0,5,14,19] 	D = 2.7639
 [0,8,22,37] 	D = 1.7593
 [0,5,19,31] 	D = 2.4051
 [0,3,12,15] 	D = 3.5479
 [0,3,15,29] 	D = 2.9801
 [0,9,12,14] 	D = 3.7008
 [0,12,26,31] 	D = 1.8717
 [0,9,14,29] 	D = 2.3187
 [0,12,14,26] 	D = 2.8840
 [0,14,26,29] 	D = 2.2932
 [0,14,29,43] 	D = 1.7179

min, max, mean, stdev:
  1.51520  5.11228  2.68852  0.87186

------------------------------------------------------------
Now computing dissonance for class ID=68 :
S =

  0  3  5  9

 [0,3,5,9] 	D = 4.7153
 [0,14,19,23] 	D = 2.2690
 [0,5,20,26] 	D = 2.4864
 [0,2,14,23] 	D = 2.8838
 [0,12,15,21] 	D = 2.5975
 [0,15,29,38] 	D = 1.7135
 [0,3,9,22] 	D = 3.0403
 [0,14,23,36] 	D = 1.5082
 [0,5,9,20] 	D = 3.0544
 [0,2,6,14] 	D = 3.8141
 [0,12,21,32] 	D = 1.6771
 [0,15,21,29] 	D = 1.9124
 [0,9,20,22] 	D = 2.6108
 [0,6,14,19] 	D = 2.5469
 [0,9,22,37] 	D = 1.7960
 [0,6,19,31] 	D = 2.1022
 [0,4,12,15] 	D = 3.3277
 [0,4,15,29] 	D = 2.6788
 [0,8,11,13] 	D = 3.7413
 [0,11,25,30] 	D = 1.8975
 [0,8,13,28] 	D = 2.4196
 [0,11,13,25] 	D = 2.8074
 [0,13,25,28] 	D = 2.3007
 [0,13,28,42] 	D = 1.7378

min, max, mean, stdev:
  1.50817  4.71533  2.56828  0.77930

Now computing dissonance for the inverse form:
S =

  0  4  6  9

 [0,4,6,9] 	D = 4.6649
 [0,13,19,22] 	D = 2.3907
 [0,6,21,26] 	D = 2.3523
 [0,2,13,22] 	D = 2.9437
 [0,11,15,20] 	D = 2.5537
 [0,15,28,37] 	D = 1.7319
 [0,4,9,23] 	D = 2.9514
 [0,13,22,36] 	D = 1.4887
 [0,6,9,21] 	D = 3.0012
 [0,2,5,13] 	D = 4.1477
 [0,11,20,32] 	D = 1.6872
 [0,15,20,28] 	D = 2.1376
 [0,9,21,23] 	D = 2.5100
 [0,5,13,19] 	D = 2.6451
 [0,9,23,38] 	D = 1.7353
 [0,5,19,30] 	D = 2.4047
 [0,3,11,15] 	D = 3.3419
 [0,3,15,28] 	D = 2.9549
 [0,8,12,14] 	D = 3.4197
 [0,12,25,31] 	D = 1.7474
 [0,8,14,29] 	D = 2.1931
 [0,12,14,25] 	D = 2.8150
 [0,14,25,29] 	D = 2.0903
 [0,14,29,42] 	D = 1.8296

min, max, mean, stdev:
  1.48870  4.66495  2.57240  0.78361

------------------------------------------------------------
Now computing dissonance for class ID=69 :
S =

   0   3   5  10

 [0,3,5,10] 	D = 4.1743
 [0,14,19,24] 	D = 1.9789
 [0,5,20,27] 	D = 2.0389
 [0,2,14,24] 	D = 2.6824
 [0,12,15,22] 	D = 2.2763
 [0,15,29,39] 	D = 1.5470
 [0,3,10,22] 	D = 2.6649
 [0,14,24,36] 	D = 1.3426
 [0,5,10,20] 	D = 2.4979
 [0,2,7,14] 	D = 3.3852
 [0,12,22,32] 	D = 1.3134
 [0,15,22,29] 	D = 1.6762
 [0,10,20,22] 	D = 2.2200
 [0,7,14,19] 	D = 2.2810
 [0,10,22,37] 	D = 1.2879
 [0,7,19,31] 	D = 1.7996
 [0,5,12,15] 	D = 2.8925
 [0,5,15,29] 	D = 2.2020
 [0,7,10,12] 	D = 3.5837
 [0,10,24,29] 	D = 1.7294
 [0,7,12,27] 	D = 2.0988
 [0,10,12,24] 	D = 2.5523
 [0,12,24,27] 	D = 1.9058
 [0,12,27,41] 	D = 1.4522

min, max, mean, stdev:
  1.28788  4.17431  2.23264  0.73758

Now computing dissonance for the inverse form:
S =

   0   5   7  10

 [0,5,7,10] 	D = 4.0436
 [0,12,19,22] 	D = 2.0947
 [0,7,22,27] 	D = 1.7806
 [0,2,12,22] 	D = 2.5798
 [0,10,15,20] 	D = 2.0658
 [0,15,27,37] 	D = 1.2649
 [0,5,10,24] 	D = 2.5184
 [0,12,22,36] 	D = 1.2889
 [0,7,10,22] 	D = 2.5494
 [0,2,5,12] 	D = 3.9022
 [0,10,20,32] 	D = 1.3379
 [0,15,20,27] 	D = 1.7354
 [0,10,22,24] 	D = 2.2365
 [0,5,12,19] 	D = 2.4675
 [0,10,24,39] 	D = 1.5134
 [0,5,19,29] 	D = 2.2214
 [0,3,10,15] 	D = 2.9829
 [0,3,15,27] 	D = 2.5382
 [0,7,12,14] 	D = 3.1164
 [0,12,24,31] 	D = 1.5681
 [0,7,14,29] 	D = 2.0307
 [0,12,14,24] 	D = 2.5521
 [0,14,24,29] 	D = 1.7541
 [0,14,29,41] 	D = 1.5940

min, max, mean, stdev:
  1.26491  4.04359  2.23904  0.74384

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=70 :
S =

  0  3  6  9

 [0,3,6,9] 	D = 4.5739
 [0,14,20,23] 	D = 2.2633
 [0,6,20,26] 	D = 2.2764
 [0,3,14,23] 	D = 2.7854
 [0,11,14,20] 	D = 2.6287
 [0,14,28,37] 	D = 1.6622
 [0,3,9,23] 	D = 2.9373
 [0,14,23,37] 	D = 1.4875
 [0,6,9,20] 	D = 2.9867
 [0,3,6,14] 	D = 3.8406
 [0,11,20,31] 	D = 1.7540
 [0,14,20,28] 	D = 2.0080
 [0,9,20,23] 	D = 2.2787
 [0,6,14,20] 	D = 2.3901
 [0,9,23,37] 	D = 1.6955
 [0,6,20,31] 	D = 2.0591
 [0,3,11,14] 	D = 3.4888
 [0,3,14,28] 	D = 2.8973
 [0,8,11,14] 	D = 3.3782
 [0,11,25,31] 	D = 1.6696
 [0,8,14,28] 	D = 2.2190
 [0,11,14,25] 	D = 2.5782
 [0,14,25,28] 	D = 2.2340
 [0,14,28,42] 	D = 1.7854

min, max, mean, stdev:
  1.48751  4.57388  2.49492  0.76388

------------------------------------------------------------
Now computing dissonance for class ID=71 :
S =

   0   3   6  10

 [0,3,6,10] 	D = 3.9595
 [0,14,20,24] 	D = 1.8587
 [0,6,20,27] 	D = 1.7575
 [0,3,14,24] 	D = 2.5138
 [0,11,14,21] 	D = 2.2317
 [0,14,28,38] 	D = 1.5229
 [0,3,10,23] 	D = 2.5091
 [0,14,24,37] 	D = 1.2859
 [0,6,10,20] 	D = 2.3569
 [0,3,7,14] 	D = 3.3528
 [0,11,21,31] 	D = 1.3162
 [0,14,21,28] 	D = 1.6980
 [0,10,20,23] 	D = 1.8350
 [0,7,14,20] 	D = 2.0707
 [0,10,23,37] 	D = 1.1345
 [0,7,20,31] 	D = 1.7030
 [0,4,11,14] 	D = 3.0123
 [0,4,14,28] 	D = 2.3767
 [0,7,10,13] 	D = 3.1760
 [0,10,24,30] 	D = 1.4646
 [0,7,13,27] 	D = 1.8435
 [0,10,13,24] 	D = 2.2812
 [0,13,24,27] 	D = 1.7871
 [0,13,27,41] 	D = 1.4469

min, max, mean, stdev:
  1.13455  3.95946  2.10394  0.71170

Now computing dissonance for the inverse form:
S =

   0   4   7  10

 [0,4,7,10] 	D = 3.8999
 [0,13,20,23] 	D = 1.9220
 [0,7,21,27] 	D = 1.6356
 [0,3,13,23] 	D = 2.3734
 [0,10,14,20] 	D = 2.0467
 [0,14,27,37] 	D = 1.1464
 [0,4,10,24] 	D = 2.4626
 [0,13,23,37] 	D = 1.2375
 [0,7,10,21] 	D = 2.4645
 [0,3,6,13] 	D = 3.5420
 [0,10,20,31] 	D = 1.3336
 [0,14,20,27] 	D = 1.5570
 [0,10,21,24] 	D = 1.9339
 [0,6,13,20] 	D = 2.1622
 [0,10,24,38] 	D = 1.5059
 [0,6,20,30] 	D = 1.8439
 [0,3,10,14] 	D = 3.0357
 [0,3,14,27] 	D = 2.4317
 [0,7,11,14] 	D = 2.9926
 [0,11,24,31] 	D = 1.4387
 [0,7,14,28] 	D = 1.9851
 [0,11,14,24] 	D = 2.2637
 [0,14,24,28] 	D = 1.7826
 [0,14,28,41] 	D = 1.5220

min, max, mean, stdev:
  1.14640  3.89985  2.10497  0.70979

------------------------------------------------------------
Now computing dissonance for class ID=72 :
S =

   0   3   6  11

 [0,3,6,11] 	D = 4.0023
 [0,14,20,25] 	D = 2.0083
 [0,6,20,28] 	D = 2.1444
 [0,3,14,25] 	D = 2.7492
 [0,11,14,22] 	D = 2.4451
 [0,14,28,39] 	D = 1.7677
 [0,3,11,23] 	D = 2.7173
 [0,14,25,37] 	D = 1.5554
 [0,6,11,20] 	D = 2.5286
 [0,3,8,14] 	D = 3.3260
 [0,11,22,31] 	D = 1.6101
 [0,14,22,28] 	D = 1.8286
 [0,11,20,23] 	D = 2.1721
 [0,8,14,20] 	D = 2.2083
 [0,11,23,37] 	D = 1.6075
 [0,8,20,31] 	D = 1.7191
 [0,5,11,14] 	D = 3.1436
 [0,5,14,28] 	D = 2.3717
 [0,6,9,12] 	D = 3.6052
 [0,9,23,29] 	D = 1.7672
 [0,6,12,26] 	D = 2.3743
 [0,9,12,23] 	D = 2.5076
 [0,12,23,26] 	D = 2.1383
 [0,12,26,40] 	D = 1.7964

min, max, mean, stdev:
  1.55537  4.00229  2.33726  0.65561

Now computing dissonance for the inverse form:
S =

   0   5   8  11

 [0,5,8,11] 	D = 3.8499
 [0,12,20,23] 	D = 2.1607
 [0,8,22,28] 	D = 1.9215
 [0,3,12,23] 	D = 2.7213
 [0,9,14,20] 	D = 2.2815
 [0,14,26,37] 	D = 1.6239
 [0,5,11,25] 	D = 2.5054
 [0,12,23,37] 	D = 1.4979
 [0,8,11,22] 	D = 2.5940
 [0,3,6,12] 	D = 3.8673
 [0,9,20,31] 	D = 1.7081
 [0,14,20,26] 	D = 1.9851
 [0,11,22,25] 	D = 2.1339
 [0,6,12,20] 	D = 2.3783
 [0,11,25,39] 	D = 1.7630
 [0,6,20,29] 	D = 2.0881
 [0,3,9,14] 	D = 3.2551
 [0,3,14,26] 	D = 2.7672
 [0,6,11,14] 	D = 3.0888
 [0,11,23,31] 	D = 1.5269
 [0,6,14,28] 	D = 2.2222
 [0,11,14,23] 	D = 2.4335
 [0,14,23,28] 	D = 1.8758
 [0,14,28,40] 	D = 1.8528

min, max, mean, stdev:
  1.49794  3.86727  2.33759  0.65821

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=73 :
S =

   0   3   7  10

 [0,3,7,10] 	D = 3.7719
 [0,14,21,24] 	D = 1.8491
 [0,7,20,27] 	D = 1.5911
 [0,4,14,24] 	D = 2.1882
 [0,10,13,20] 	D = 2.1337
 [0,13,27,37] 	D = 1.1227
 [0,3,10,24] 	D = 2.4658
 [0,14,24,38] 	D = 1.3204
 [0,7,10,20] 	D = 2.3378
 [0,4,7,14] 	D = 3.1584
 [0,10,20,30] 	D = 1.3016
 [0,13,20,27] 	D = 1.4420
 [0,10,20,24] 	D = 1.6587
 [0,7,14,21] 	D = 1.9126
 [0,10,24,37] 	D = 1.1613
 [0,7,21,31] 	D = 1.5043
 [0,3,10,13] 	D = 3.0521
 [0,3,13,27] 	D = 2.2460
 [0,7,10,14] 	D = 2.8398
 [0,10,24,31] 	D = 1.2566
 [0,7,14,27] 	D = 1.7094
 [0,10,14,24] 	D = 1.9199
 [0,14,24,27] 	D = 1.6279
 [0,14,27,41] 	D = 1.1758

min, max, mean, stdev:
  1.12269  3.77191  1.94780  0.70490

------------------------------------------------------------
Now computing dissonance for class ID=74 :
S =

   0   3   7  11

 [0,3,7,11] 	D = 3.7368
 [0,14,21,25] 	D = 1.8835
 [0,7,20,28] 	D = 1.9064
 [0,4,14,25] 	D = 2.3528
 [0,10,13,21] 	D = 2.2762
 [0,13,27,38] 	D = 1.3967
 [0,3,11,24] 	D = 2.6217
 [0,14,25,38] 	D = 1.5554
 [0,7,11,20] 	D = 2.4315
 [0,4,8,14] 	D = 3.0678
 [0,10,21,30] 	D = 1.5279
 [0,13,21,27] 	D = 1.5022
 [0,11,20,24] 	D = 1.9435
 [0,8,14,21] 	D = 1.9968
 [0,11,24,37] 	D = 1.5819
 [0,8,21,31] 	D = 1.4670
