N = 4
M = 19
octaveratio = 2
basefreq = 261.63
range = Inf

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=1 :
S =

  0  1  2  3
 [0,4,21,34] 	D = 2.6419
 [0,2,13,17] 	D = 3.5253
 [0,2,17,32] 	D = 2.9977
 [0,11,15,17] 	D = 3.4956
 [0,15,30,36] 	D = 1.6351
 [0,11,17,34] 	D = 2.0616
 [0,15,17,30] 	D = 2.7882
 [0,17,30,34] 	D = 1.9337
 [0,17,34,49] 	D = 1.7242

min, max, mean, stdev:
  1.63506  5.45161  2.78021  0.95161

------------------------------------------------------------
Now computing dissonance for class ID=58 :
S =

  0  2  4  9

 [0,2,4,9] 	D = 5.1958
 [0,17,21,26] 	D = 2.5571
 [0,4,21,28] 	D = 2.9626
 [0,2,17,26] 	D = 3.0838
 [0,15,17,24] 	D = 3.0075
 [0,17,34,43] 	D = 1.8110
 [0,2,9,23] 	D = 3.3335
 [0,17,26,40] 	D = 1.5998
 [0,4,9,21] 	D = 3.5126
 [0,2,7,17] 	D = 3.8989
 [0,15,24,36] 	D = 1.9029
 [0,17,24,34] 	D = 2.0589
 [0,9,21,23] 	D = 2.9366
 [0,7,17,21] 	D = 2.8462
 [0,9,23,40] 	D = 1.9660
 [0,7,21,36] 	D = 2.2066
 [0,5,15,17] 	D = 3.6491
 [0,5,17,34] 	D = 2.7579
 [0,10,12,14] 	D = 4.2909
 [0,12,29,33] 	D = 2.3630
 [0,10,14,31] 	D = 2.8150
 [0,12,14,29] 	D = 3.0782
 [0,14,29,31] 	D = 2.8394
 [0,14,31,48] 	D = 1.8468

min, max, mean, stdev:
  1.59985  5.19580  2.85501  0.85571

Now computing dissonance for the inverse form:
S =

  0  5  7  9

 [0,5,7,9] 	D = 5.1606
 [0,14,21,23] 	D = 2.8683
 [0,7,24,28] 	D = 2.6794
 [0,2,14,23] 	D = 3.1216
 [0,12,17,21] 	D = 2.8576
 [0,17,31,40] 	D = 1.7120
 [0,5,9,26] 	D = 3.3791
 [0,14,23,40] 	D = 1.6988
 [0,7,9,24] 	D = 3.3819
 [0,2,4,14] 	D = 4.6308
 [0,12,21,36] 	D = 1.8784
 [0,17,21,31] 	D = 2.5406
 [0,9,24,26] 	D = 2.8737
 [0,4,14,21] 	D = 3.0912
 [0,9,26,43] 	D = 1.9560
 [0,4,21,33] 	D = 3.0366
 [0,2,12,17] 	D = 3.5307
 [0,2,17,31] 	D = 3.2570
 [0,10,15,17] 	D = 3.4743
 [0,15,29,36] 	D = 1.8770
 [0,10,17,34] 	D = 2.2250
 [0,15,17,29] 	D = 3.0430
 [0,17,29,34] 	D = 2.1488
 [0,17,34,48] 	D = 1.9026

min, max, mean, stdev:
  1.69883  5.16060  2.84688  0.87256

------------------------------------------------------------
Now computing dissonance for class ID=59 :
S =

   0   2   4  10

 [0,2,4,10] 	D = 4.8936
 [0,17,21,27] 	D = 2.5044
 [0,4,21,29] 	D = 2.8465
 [0,2,17,27] 	D = 3.0192
 [0,15,17,25] 	D = 2.8478
 [0,17,34,44] 	D = 1.7142
 [0,2,10,23] 	D = 3.2304
 [0,17,27,40] 	D = 1.7019
 [0,4,10,21] 	D = 3.1984
 [0,2,8,17] 	D = 3.5883
 [0,15,25,36] 	D = 1.7002
 [0,17,25,34] 	D = 1.8279
 [0,10,21,23] 	D = 2.8215
 [0,8,17,21] 	D = 2.7344
 [0,10,23,40] 	D = 1.7408
 [0,8,21,36] 	D = 2.0169
 [0,6,15,17] 	D = 3.3325
 [0,6,17,34] 	D = 2.3672
 [0,9,11,13] 	D = 4.2614
 [0,11,28,32] 	D = 2.2820
 [0,9,13,30] 	D = 2.6542
 [0,11,13,28] 	D = 2.9570
 [0,13,28,30] 	D = 2.5955
 [0,13,30,47] 	D = 1.6147

min, max, mean, stdev:
  1.61468  4.89356  2.68546  0.82936

Now computing dissonance for the inverse form:
S =

   0   6   8  10

 [0,6,8,10] 	D = 4.8047
 [0,13,21,23] 	D = 2.8576
 [0,8,25,29] 	D = 2.4607
 [0,2,13,23] 	D = 3.0564
 [0,11,17,21] 	D = 2.6388
 [0,17,30,40] 	D = 1.5605
 [0,6,10,27] 	D = 3.1641
 [0,13,23,40] 	D = 1.7676
 [0,8,10,25] 	D = 3.0954
 [0,2,4,13] 	D = 4.5395
 [0,11,21,36] 	D = 1.6875
 [0,17,21,30] 	D = 2.3038
 [0,10,25,27] 	D = 2.7223
 [0,4,13,21] 	D = 3.0544
 [0,10,27,44] 	D = 1.7895
 [0,4,21,32] 	D = 2.9112
 [0,2,11,17] 	D = 3.2968
 [0,2,17,30] 	D = 2.9916
 [0,9,15,17] 	D = 3.2858
 [0,15,28,36] 	D = 1.8243
 [0,9,17,34] 	D = 2.0681
 [0,15,17,28] 	D = 2.9165
 [0,17,28,34] 	D = 1.9101
 [0,17,34,47] 	D = 1.7038

min, max, mean, stdev:
  1.56054  4.80470  2.68379  0.84327

------------------------------------------------------------
Now computing dissonance for class ID=60 :
S =

   0   2   4  11

 [0,2,4,11] 	D = 4.6837
 [0,17,21,28] 	D = 2.4554
 [0,4,21,30] 	D = 2.7020
 [0,2,17,28] 	D = 3.0412
 [0,15,17,26] 	D = 2.8410
 [0,17,34,45] 	D = 1.8228
 [0,2,11,23] 	D = 3.1084
 [0,17,28,40] 	D = 1.7079
 [0,4,11,21] 	D = 3.1068
 [0,2,9,17] 	D = 3.4815
 [0,15,26,36] 	D = 1.7544
 [0,17,26,34] 	D = 1.8954
 [0,11,21,23] 	D = 2.8178
 [0,9,17,21] 	D = 2.7173
 [0,11,23,40] 	D = 1.8455
 [0,9,21,36] 	D = 1.9600
 [0,7,15,17] 	D = 3.3537
 [0,7,17,34] 	D = 2.3453
 [0,8,10,12] 	D = 4.4679
 [0,10,27,31] 	D = 2.4556
 [0,8,12,29] 	D = 2.9673
 [0,10,12,27] 	D = 3.0829
 [0,12,27,29] 	D = 2.8360
 [0,12,29,46] 	D = 1.9495

min, max, mean, stdev:
  1.70793  4.68367  2.72498  0.78532

Now computing dissonance for the inverse form:
S =

   0   7   9  11

 [0,7,9,11] 	D = 4.5319
 [0,12,21,23] 	D = 2.7864
 [0,9,26,30] 	D = 2.2393
 [0,2,12,23] 	D = 3.0921
 [0,10,17,21] 	D = 2.6478
 [0,17,29,40] 	D = 1.7740
 [0,7,11,28] 	D = 2.9554
 [0,12,23,40] 	D = 1.7297
 [0,9,11,26] 	D = 2.9891
 [0,2,4,12] 	D = 4.6839
 [0,10,21,36] 	D = 1.7960
 [0,17,21,29] 	D = 2.5692
 [0,11,26,28] 	D = 2.6735
 [0,4,12,21] 	D = 3.0919
 [0,11,28,45] 	D = 1.8094
 [0,4,21,31] 	D = 3.0047
 [0,2,10,17] 	D = 3.4240
 [0,2,17,29] 	D = 3.2330
 [0,8,15,17] 	D = 3.2961
 [0,15,27,36] 	D = 1.8476
 [0,8,17,34] 	D = 2.1857
 [0,15,17,27] 	D = 3.0109
 [0,17,27,34] 	D = 1.9919
 [0,17,34,46] 	D = 2.0304

min, max, mean, stdev:
  1.72973  4.68393  2.72474  0.79881

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=61 :
S =

  0  2  5  7

 [0,2,5,7] 	D = 5.7972
 [0,17,22,24] 	D = 3.0621
 [0,5,21,26] 	D = 2.8913
 [0,3,17,24] 	D = 3.1708
 [0,14,16,21] 	D = 3.2736
 [0,16,33,40] 	D = 1.7851
 [0,2,7,24] 	D = 3.8334
 [0,17,24,41] 	D = 1.8897
 [0,5,7,21] 	D = 3.8467
 [0,3,5,17] 	D = 4.4688
 [0,14,21,35] 	D = 1.9872
 [0,16,21,33] 	D = 2.4397
 [0,7,21,24] 	D = 2.9330
 [0,5,17,22] 	D = 3.0774
 [0,7,24,40] 	D = 2.0455
 [0,5,22,36] 	D = 2.5461
 [0,2,14,16] 	D = 3.9715
 [0,2,16,33] 	D = 3.2183
 [0,12,14,17] 	D = 3.8865
 [0,14,31,36] 	D = 1.9308
 [0,12,17,33] 	D = 2.4808
 [0,14,17,31] 	D = 2.8465
 [0,17,31,33] 	D = 2.6588
 [0,17,33,50] 	D = 1.8398

min, max, mean, stdev:
  1.78507  5.79720  2.99503  0.96379

------------------------------------------------------------
Now computing dissonance for class ID=62 :
S =

  0  2  5  8

 [0,2,5,8] 	D = 5.2978
 [0,17,22,25] 	D = 2.5036
 [0,5,21,27] 	D = 2.6473
 [0,3,17,25] 	D = 2.8298
 [0,14,16,22] 	D = 2.9287
 [0,16,33,41] 	D = 1.5833
 [0,2,8,24] 	D = 3.3852
 [0,17,25,41] 	D = 1.5342
 [0,5,8,21] 	D = 3.5462
 [0,3,6,17] 	D = 3.9847
 [0,14,22,35] 	D = 1.8155
 [0,16,22,33] 	D = 2.0566
 [0,8,21,24] 	D = 2.6837
 [0,6,17,22] 	D = 2.6244
 [0,8,24,40] 	D = 1.8347
 [0,6,22,36] 	D = 1.9806
 [0,3,14,16] 	D = 3.7171
 [0,3,16,33] 	D = 2.8499
 [0,11,13,16] 	D = 3.7315
 [0,13,30,35] 	D = 1.6887
 [0,11,16,32] 	D = 2.3474
 [0,13,16,30] 	D = 2.5458
 [0,16,30,32] 	D = 2.3896
 [0,16,32,49] 	D = 1.7212

min, max, mean, stdev:
  1.53415  5.29779  2.67615  0.91134

Now computing dissonance for the inverse form:
S =

  0  3  6  8

 [0,3,6,8] 	D = 5.3079
 [0,16,22,24] 	D = 2.7774
 [0,6,22,27] 	D = 2.5601
 [0,3,16,24] 	D = 3.0241
 [0,13,16,21] 	D = 2.9453
 [0,16,32,40] 	D = 1.6480
 [0,3,8,25] 	D = 3.4052
 [0,16,24,41] 	D = 1.6213
 [0,6,8,22] 	D = 3.3790
 [0,3,5,16] 	D = 4.2604
 [0,13,21,35] 	D = 1.7795
 [0,16,21,32] 	D = 2.2293
 [0,8,22,25] 	D = 2.5104
 [0,5,16,22] 	D = 2.7309
 [0,8,25,41] 	D = 1.7192
 [0,5,22,35] 	D = 2.3076
 [0,2,13,16] 	D = 3.5887
 [0,2,16,32] 	D = 2.8749
 [0,11,14,17] 	D = 3.3741
 [0,14,30,36] 	D = 1.4644
 [0,11,17,33] 	D = 2.0712
 [0,14,17,30] 	D = 2.4884
 [0,17,30,33] 	D = 2.0728
 [0,17,33,49] 	D = 1.6725

min, max, mean, stdev:
  1.46444  5.30794  2.65887  0.92143

------------------------------------------------------------
Now computing dissonance for class ID=63 :
S =

  0  2  5  9

 [0,2,5,9] 	D = 5.0110
 [0,17,22,26] 	D = 2.3791
 [0,5,21,28] 	D = 2.6241
 [0,3,17,26] 	D = 2.8505
 [0,14,16,23] 	D = 2.8551
 [0,16,33,42] 	D = 1.7282
 [0,2,9,24] 	D = 3.2436
 [0,17,26,41] 	D = 1.6110
 [0,5,9,21] 	D = 3.3490
 [0,3,7,17] 	D = 3.8342
 [0,14,23,35] 	D = 1.8075
 [0,16,23,33] 	D = 2.0526
 [0,9,21,24] 	D = 2.6318
 [0,7,17,22] 	D = 2.6053
 [0,9,24,40] 	D = 1.8574
 [0,7,22,36] 	D = 2.0757
 [0,4,14,16] 	D = 3.6733
 [0,4,16,33] 	D = 2.9241
 [0,10,12,15] 	D = 3.8872
 [0,12,29,34] 	D = 1.9926
 [0,10,15,31] 	D = 2.5323
 [0,12,15,29] 	D = 2.7929
 [0,15,29,31] 	D = 2.6751
 [0,15,31,48] 	D = 1.8095

min, max, mean, stdev:
  1.61098  5.01100  2.70012  0.82611

Now computing dissonance for the inverse form:
S =

  0  4  7  9

 [0,4,7,9] 	D = 4.9923
 [0,15,22,24] 	D = 2.7580
 [0,7,23,28] 	D = 2.4181
 [0,3,15,24] 	D = 3.0223
 [0,12,16,21] 	D = 2.7751
 [0,16,31,40] 	D = 1.6938
 [0,4,9,26] 	D = 3.2482
 [0,15,24,41] 	D = 1.6817
 [0,7,9,23] 	D = 3.1776
 [0,3,5,15] 	D = 4.3559
 [0,12,21,35] 	D = 1.7600
 [0,16,21,31] 	D = 2.3405
 [0,9,23,26] 	D = 2.4510
 [0,5,15,22] 	D = 2.8089
 [0,9,26,42] 	D = 1.8030
 [0,5,22,34] 	D = 2.6173
 [0,2,12,16] 	D = 3.5254
 [0,2,16,31] 	D = 3.1341
 [0,10,14,17] 	D = 3.2919
 [0,14,29,36] 	D = 1.7056
 [0,10,17,33] 	D = 2.1317
 [0,14,17,29] 	D = 2.7424
 [0,17,29,33] 	D = 2.1835
 [0,17,33,48] 	D = 1.8662

min, max, mean, stdev:
  1.68167  4.99233  2.68685  0.83814

------------------------------------------------------------
Now computing dissonance for class ID=64 :
S =

   0   2   5  10

 [0,2,5,10] 	D = 4.6461
 [0,17,22,27] 	D = 2.2426
 [0,5,21,29] 	D = 2.5830
 [0,3,17,27] 	D = 2.8597
 [0,14,16,24] 	D = 2.7615
 [0,16,33,43] 	D = 1.8018
 [0,2,10,24] 	D = 2.9919
 [0,17,27,41] 	D = 1.5705
 [0,5,10,21] 	D = 2.9722
 [0,3,8,17] 	D = 3.4664
 [0,14,24,35] 	D = 1.6723
 [0,16,24,33] 	D = 1.8907
 [0,10,21,24] 	D = 2.3681
 [0,8,17,22] 	D = 2.3458
 [0,10,24,40] 	D = 1.4835
 [0,8,22,36] 	D = 1.7383
 [0,5,14,16] 	D = 3.3099
 [0,5,16,33] 	D = 2.4885
 [0,9,11,14] 	D = 3.7273
 [0,11,28,33] 	D = 1.8859
 [0,9,14,30] 	D = 2.2314
 [0,11,14,28] 	D = 2.5410
 [0,14,28,30] 	D = 2.2908
 [0,14,30,47] 	D = 1.4400

min, max, mean, stdev:
  1.44001  4.64610  2.47121  0.78293

Now computing dissonance for the inverse form:
S =

   0   5   8  10

 [0,5,8,10] 	D = 4.5744
 [0,14,22,24] 	D = 2.6114
 [0,8,24,29] 	D = 2.2713
 [0,3,14,24] 	D = 2.8185
 [0,11,16,21] 	D = 2.4789
 [0,16,30,40] 	D = 1.3940
 [0,5,10,27] 	D = 2.9806
 [0,14,24,41] 	D = 1.6109
 [0,8,10,24] 	D = 2.9601
 [0,3,5,14] 	D = 4.1208
 [0,11,21,35] 	D = 1.6488
 [0,16,21,30] 	D = 1.9553
 [0,10,24,27] 	D = 2.3666
 [0,5,14,22] 	D = 2.6309
 [0,10,27,43] 	D = 1.8055
 [0,5,22,33] 	D = 2.4659
 [0,2,11,16] 	D = 3.2141
 [0,2,16,30] 	D = 2.7203
 [0,9,14,17] 	D = 3.0294
 [0,14,28,36] 	D = 1.5039
 [0,9,17,33] 	D = 2.0531
 [0,14,17,28] 	D = 2.4669
 [0,17,28,33] 	D = 1.8655
 [0,17,33,47] 	D = 1.5303

min, max, mean, stdev:
  1.39398  4.57442  2.46157  0.79214

------------------------------------------------------------
Now computing dissonance for class ID=65 :
S =

   0   2   5  11

 [0,2,5,11] 	D = 4.3559
 [0,17,22,28] 	D = 2.1121
 [0,5,21,30] 	D = 2.2740
 [0,3,17,28] 	D = 2.7145
 [0,14,16,25] 	D = 2.5807
 [0,16,33,44] 	D = 1.6550
 [0,2,11,24] 	D = 2.9003
 [0,17,28,41] 	D = 1.5910
 [0,5,11,21] 	D = 2.8001
 [0,3,9,17] 	D = 3.2822
 [0,14,25,35] 	D = 1.5553
 [0,16,25,33] 	D = 1.7860
 [0,11,21,24] 	D = 2.3947
 [0,9,17,22] 	D = 2.3608
 [0,11,24,40] 	D = 1.6187
 [0,9,22,36] 	D = 1.7135
 [0,6,14,16] 	D = 3.2598
 [0,6,16,33] 	D = 2.3937
 [0,8,10,13] 	D = 3.9849
 [0,10,27,32] 	D = 2.0906
 [0,8,13,29] 	D = 2.5858
 [0,10,13,27] 	D = 2.7173
 [0,13,27,29] 	D = 2.5719
 [0,13,29,46] 	D = 1.8184

min, max, mean, stdev:
  1.55534  4.35587  2.46322  0.73371

Now computing dissonance for the inverse form:
S =

   0   6   9  11

 [0,6,9,11] 	D = 4.2143
 [0,13,22,24] 	D = 2.5837
 [0,9,25,30] 	D = 1.8804
 [0,3,13,24] 	D = 2.8944
 [0,10,16,21] 	D = 2.4025
 [0,16,29,40] 	D = 1.6322
 [0,6,11,28] 	D = 2.6940
 [0,13,24,41] 	D = 1.6151
 [0,9,11,25] 	D = 2.6814
 [0,3,5,13] 	D = 4.3009
 [0,10,21,35] 	D = 1.6022
 [0,16,21,29] 	D = 2.2454
 [0,11,25,28] 	D = 2.1436
 [0,5,13,22] 	D = 2.7075
 [0,11,28,44] 	D = 1.5702
 [0,5,22,32] 	D = 2.5911
 [0,2,10,16] 	D = 3.2559
 [0,2,16,29] 	D = 2.9865
 [0,8,14,17] 	D = 2.9554
 [0,14,27,36] 	D = 1.5539
 [0,8,17,33] 	D = 2.0123
 [0,14,17,27] 	D = 2.5880
 [0,17,27,33] 	D = 1.8725
 [0,17,33,46] 	D = 1.8663

min, max, mean, stdev:
  1.55394  4.30093  2.45208  0.75628

------------------------------------------------------------
Now computing dissonance for class ID=66 :
S =

   0   2   5  12

 [0,2,5,12] 	D = 4.4285
 [0,17,22,29] 	D = 2.3151
 [0,5,21,31] 	D = 2.6575
 [0,3,17,29] 	D = 2.9855
 [0,14,16,26] 	D = 2.8268
 [0,16,33,45] 	D = 2.0291
 [0,2,12,24] 	D = 3.0597
 [0,17,29,41] 	D = 1.8471
 [0,5,12,21] 	D = 2.8577
 [0,3,10,17] 	D = 3.2961
 [0,14,26,35] 	D = 1.7273
 [0,16,26,33] 	D = 1.9592
 [0,12,21,24] 	D = 2.5390
 [0,10,17,22] 	D = 2.4636
 [0,12,24,40] 	D = 1.6786
 [0,10,22,36] 	D = 1.7219
 [0,7,14,16] 	D = 3.2747
 [0,7,16,33] 	D = 2.3030
 [0,7,9,12] 	D = 4.2109
 [0,9,26,31] 	D = 2.1933
 [0,7,12,28] 	D = 2.7260
 [0,9,12,26] 	D = 2.7845
 [0,12,26,28] 	D = 2.5606
 [0,12,28,45] 	D = 1.8323

min, max, mean, stdev:
  1.67861  4.42848  2.59492  0.72357

Now computing dissonance for the inverse form:
S =

   7  10  12   0

 [0,7,10,12] 	D = 4.2062
 [0,12,22,24] 	D = 2.7672
 [0,10,26,31] 	D = 2.1758
 [0,3,12,24] 	D = 3.0572
 [0,9,16,21] 	D = 2.5480
 [0,16,28,40] 	D = 1.7488
 [0,7,12,29] 	D = 2.7712
 [0,12,24,41] 	D = 1.8844
 [0,10,12,26] 	D = 2.8514
 [0,3,5,12] 	D = 4.4448
 [0,9,21,35] 	D = 1.8513
 [0,16,21,28] 	D = 2.3143
 [0,12,26,29] 	D = 2.3806
 [0,5,12,22] 	D = 2.8720
 [0,12,29,45] 	D = 1.8781
 [0,5,22,31] 	D = 2.6101
 [0,2,9,16] 	D = 3.3895
 [0,2,16,28] 	D = 2.9774
 [0,7,14,17] 	D = 3.0874
 [0,14,26,36] 	D = 1.6410
 [0,7,17,33] 	D = 2.2553
 [0,14,17,26] 	D = 2.5983
 [0,17,26,33] 	D = 1.8703
 [0,17,33,45] 	D = 1.8489

min, max, mean, stdev:
  1.64099  4.44477  2.58458  0.72682

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=67 :
S =

  0  2  6  8

 [0,2,6,8] 	D = 5.1208
 [0,17,23,25] 	D = 2.6400
 [0,6,21,27] 	D = 2.5477
 [0,4,17,25] 	D = 2.8070
 [0,13,15,21] 	D = 3.0692
 [0,15,32,40] 	D = 1.6603
 [0,2,8,25] 	D = 3.3151
 [0,17,25,42] 	D = 1.6281
 [0,6,8,21] 	D = 3.4934
 [0,4,6,17] 	D = 3.9899
 [0,13,21,34] 	D = 2.0084
 [0,15,21,32] 	D = 2.2227
 [0,8,21,25] 	D = 2.4671
 [0,6,17,23] 	D = 2.5445
 [0,8,25,40] 	D = 1.8193
 [0,6,23,36] 	D = 2.0704
 [0,2,13,15] 	D = 3.8529
 [0,2,15,32] 	D = 3.0086
 [0,11,13,17] 	D = 3.4534
 [0,13,30,36] 	D = 1.5866
 [0,11,17,32] 	D = 2.2556
 [0,13,17,30] 	D = 2.4563
 [0,17,30,32] 	D = 2.4864
 [0,17,32,49] 	D = 1.8438

min, max, mean, stdev:
  1.58661  5.12079  2.68115  0.86356

------------------------------------------------------------
Now computing dissonance for class ID=68 :
S =

  0  2  6  9

 [0,2,6,9] 	D = 4.8577
 [0,17,23,26] 	D = 2.4030
 [0,6,21,28] 	D = 2.4788
 [0,4,17,26] 	D = 2.7898
 [0,13,15,22] 	D = 2.9687
 [0,15,32,41] 	D = 1.7373
 [0,2,9,25] 	D = 3.1134
 [0,17,26,42] 	D = 1.6003
 [0,6,9,21] 	D = 3.3200
 [0,4,7,17] 	D = 3.8771
 [0,13,22,34] 	D = 1.9757
 [0,15,22,32] 	D = 2.1951
 [0,9,21,25] 	D = 2.3550
 [0,7,17,23] 	D = 2.4729
 [0,9,25,40] 	D = 1.7819
 [0,7,23,36] 	D = 2.1129
 [0,3,13,15] 	D = 3.8783
 [0,3,15,32] 	D = 3.1531
 [0,10,12,16] 	D = 3.5780
 [0,12,29,35] 	D = 1.8581
 [0,10,16,31] 	D = 2.4055
 [0,12,16,29] 	D = 2.6746
 [0,16,29,31] 	D = 2.7394
 [0,16,31,48] 	D = 1.9011

min, max, mean, stdev:
  1.60030  4.85775  2.67616  0.80419

Now computing dissonance for the inverse form:
S =

  0  3  7  9

 [0,3,7,9] 	D = 4.8708
 [0,16,23,25] 	D = 2.5954
 [0,7,22,28] 	D = 2.3884
 [0,4,16,25] 	D = 2.7788
 [0,12,15,21] 	D = 2.8680
 [0,15,31,40] 	D = 1.6229
 [0,3,9,26] 	D = 3.2303
 [0,16,25,42] 	D = 1.6593
 [0,7,9,22] 	D = 3.2726
 [0,4,6,16] 	D = 4.0562
 [0,12,21,34] 	D = 1.9189
 [0,15,21,31] 	D = 2.2508
 [0,9,22,26] 	D = 2.3896
 [0,6,16,23] 	D = 2.5944
 [0,9,26,41] 	D = 1.8369
 [0,6,23,35] 	D = 2.3520
 [0,2,12,15] 	D = 3.7585
 [0,2,15,31] 	D = 3.1847
 [0,10,13,17] 	D = 3.3564
 [0,13,29,36] 	D = 1.7505
 [0,10,17,32] 	D = 2.2523
 [0,13,17,29] 	D = 2.6331
 [0,17,29,32] 	D = 2.4360
 [0,17,32,48] 	D = 1.9256

min, max, mean, stdev:
  1.62290  4.87082  2.66594  0.80396

------------------------------------------------------------
Now computing dissonance for class ID=69 :
S =

   0   2   6  10

 [0,2,6,10] 	D = 4.4531
 [0,17,23,27] 	D = 2.1693
 [0,6,21,29] 	D = 2.3368
 [0,4,17,27] 	D = 2.6997
 [0,13,15,23] 	D = 2.7738
 [0,15,32,42] 	D = 1.7715
 [0,2,10,25] 	D = 2.8604
 [0,17,27,42] 	D = 1.5677
 [0,6,10,21] 	D = 2.9034
 [0,4,8,17] 	D = 3.4783
 [0,13,23,34] 	D = 1.7408
 [0,15,23,32] 	D = 1.9350
 [0,10,21,25] 	D = 2.0900
 [0,8,17,23] 	D = 2.2126
 [0,10,25,40] 	D = 1.4067
 [0,8,23,36] 	D = 1.7747
 [0,4,13,15] 	D = 3.5063
 [0,4,15,32] 	D = 2.7109
 [0,9,11,15] 	D = 3.4205
 [0,11,28,34] 	D = 1.6618
 [0,9,15,30] 	D = 2.1030
 [0,11,15,28] 	D = 2.4273
 [0,15,28,30] 	D = 2.3556
 [0,15,30,47] 	D = 1.5336

min, max, mean, stdev:
  1.40672  4.45308  2.41220  0.75534

Now computing dissonance for the inverse form:
S =

   0   4   8  10

 [0,4,8,10] 	D = 4.4379
 [0,15,23,25] 	D = 2.4564
 [0,8,23,29] 	D = 2.1495
 [0,4,15,25] 	D = 2.5802
 [0,11,15,21] 	D = 2.5069
 [0,15,30,40] 	D = 1.3226
 [0,4,10,27] 	D = 2.9542
 [0,15,25,42] 	D = 1.5926
 [0,8,10,23] 	D = 2.9608
 [0,4,6,15] 	D = 3.8213
 [0,11,21,34] 	D = 1.7047
 [0,15,21,30] 	D = 1.8651
 [0,10,23,27] 	D = 2.2125
 [0,6,15,23] 	D = 2.4190
 [0,10,27,42] 	D = 1.8015
 [0,6,23,34] 	D = 2.1132
 [0,2,11,15] 	D = 3.3824
 [0,2,15,30] 	D = 2.7704
 [0,9,13,17] 	D = 3.0371
 [0,13,28,36] 	D = 1.5478
 [0,9,17,32] 	D = 2.0710
 [0,13,17,28] 	D = 2.3566
 [0,17,28,32] 	D = 2.0141
 [0,17,32,47] 	D = 1.6040

min, max, mean, stdev:
  1.32257  4.43790  2.40341  0.75440

------------------------------------------------------------
Now computing dissonance for class ID=70 :
S =

   0   2   6  11

 [0,2,6,11] 	D = 4.0976
 [0,17,23,28] 	D = 1.9553
 [0,6,21,30] 	D = 2.1034
 [0,4,17,28] 	D = 2.6289
 [0,13,15,24] 	D = 2.6606
 [0,15,32,43] 	D = 1.7933
 [0,2,11,25] 	D = 2.6199
 [0,17,28,42] 	D = 1.4464
 [0,6,11,21] 	D = 2.6661
 [0,4,9,17] 	D = 3.2342
 [0,13,24,34] 	D = 1.6943
 [0,15,24,32] 	D = 1.8998
 [0,11,21,25] 	D = 1.9678
 [0,9,17,23] 	D = 2.0794
 [0,11,25,40] 	D = 1.3930
 [0,9,23,36] 	D = 1.6017
 [0,5,13,15] 	D = 3.4107
 [0,5,15,32] 	D = 2.5693
 [0,8,10,14] 	D = 3.5376
 [0,10,27,33] 	D = 1.8385
 [0,8,14,29] 	D = 2.3122
 [0,10,14,27] 	D = 2.4651
 [0,14,27,29] 	D = 2.4934
 [0,14,29,46] 	D = 1.7701

min, max, mean, stdev:
  1.39297  4.09764  2.34328  0.69374

Now computing dissonance for the inverse form:
S =

   0   5   9  11

 [0,5,9,11] 	D = 4.0255
 [0,14,23,25] 	D = 2.2914
 [0,9,24,30] 	D = 1.8338
 [0,4,14,25] 	D = 2.5156
 [0,10,15,21] 	D = 2.3547
 [0,15,29,40] 	D = 1.4121
 [0,5,11,28] 	D = 2.6215
 [0,14,25,42] 	D = 1.4580
 [0,9,11,24] 	D = 2.7551
 [0,4,6,14] 	D = 3.8565
 [0,10,21,34] 	D = 1.7372
 [0,15,21,29] 	D = 2.0066
 [0,11,24,28] 	D = 2.0642
 [0,6,14,23] 	D = 2.3538
 [0,11,28,43] 	D = 1.7381
 [0,6,23,33] 	D = 2.2138
 [0,2,10,15] 	D = 3.3484
 [0,2,15,29] 	D = 2.8880
 [0,8,13,17] 	D = 2.8911
 [0,13,27,36] 	D = 1.4488
 [0,8,17,32] 	D = 2.1078
 [0,13,17,27] 	D = 2.3286
 [0,17,27,32] 	D = 1.9407
 [0,17,32,46] 	D = 1.8021

min, max, mean, stdev:
  1.41209  4.02549  2.33306  0.69678

------------------------------------------------------------
Now computing dissonance for class ID=71 :
S =

   0   2   6  12

 [0,2,6,12] 	D = 4.0887
 [0,17,23,29] 	D = 2.0778
 [0,6,21,31] 	D = 2.3238
 [0,4,17,29] 	D = 2.7340
 [0,13,15,25] 	D = 2.7345
 [0,15,32,44] 	D = 1.9110
 [0,2,12,25] 	D = 2.8088
 [0,17,29,42] 	D = 1.7161
 [0,6,12,21] 	D = 2.6421
 [0,4,10,17] 	D = 3.1691
 [0,13,25,34] 	D = 1.6969
 [0,15,25,32] 	D = 1.9013
 [0,12,21,25] 	D = 2.1416
 [0,10,17,23] 	D = 2.2134
 [0,12,25,40] 	D = 1.4824
 [0,10,23,36] 	D = 1.6413
 [0,6,13,15] 	D = 3.3559
 [0,6,15,32] 	D = 2.4051
 [0,7,9,13] 	D = 3.8045
 [0,9,26,32] 	D = 1.9698
