N = 4
M = 22
octaveratio = 2
basefreq = 261.63
range = Inf

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=1 :
S =

  0  1  2  3
 [0,21,24,29] 	D = 3.0336
 [0,3,23,30] 	D = 3.2398
 [0,2,21,29] 	D = 3.1672
 [0,19,20,27] 	D = 3.2631
 [0,20,41,49] 	D = 1.9348
 [0,1,8,25] 	D = 3.6588
 [0,21,29,46] 	D = 1.7833
 [0,3,8,23] 	D = 4.1706
 [0,2,7,21] 	D = 4.2588
 [0,19,27,42] 	D = 2.2018
 [0,20,27,41] 	D = 2.2994
 [0,8,23,25] 	D = 3.4785
 [0,7,21,24] 	D = 3.4234
 [0,8,25,45] 	D = 2.4430
 [0,7,24,43] 	D = 2.5643
 [0,5,19,20] 	D = 4.0003
 [0,5,20,41] 	D = 3.1195
 [0,14,15,17] 	D = 4.7096
 [0,15,36,39] 	D = 2.8365
 [0,14,17,37] 	D = 3.3481
 [0,15,17,36] 	D = 3.4531
 [0,17,36,37] 	D = 3.3987
 [0,17,37,58] 	D = 2.2477

min, max, mean, stdev:
  1.78334  5.67118  3.23771  0.90867

Now computing dissonance for the inverse form:
S =

  0  5  7  8

 [0,5,7,8] 	D = 5.7658
 [0,17,24,25] 	D = 3.3908
 [0,7,27,30] 	D = 3.2231
 [0,2,17,25] 	D = 3.4652
 [0,15,20,23] 	D = 3.4627
 [0,20,37,45] 	D = 1.9903
 [0,5,8,29] 	D = 4.0585
 [0,17,25,46] 	D = 2.1566
 [0,7,8,27] 	D = 3.6794
 [0,2,3,17] 	D = 4.7933
 [0,15,23,42] 	D = 2.0611
 [0,20,23,37] 	D = 3.0336
 [0,8,27,29] 	D = 3.2950
 [0,3,17,24] 	D = 3.5343
 [0,8,29,49] 	D = 2.1911
 [0,3,24,39] 	D = 3.3092
 [0,1,15,20] 	D = 3.5795
 [0,1,20,37] 	D = 3.2342
 [0,14,19,21] 	D = 3.7264
 [0,19,36,43] 	D = 2.1180
 [0,14,21,41] 	D = 2.2462
 [0,19,21,36] 	D = 3.2495
 [0,21,36,41] 	D = 2.2412
 [0,21,41,58] 	D = 1.9358

min, max, mean, stdev:
  1.93581  5.76577  3.15587  0.93874

------------------------------------------------------------
Now computing dissonance for class ID=16 :
S =

  0  1  3  9

 [0,1,3,9] 	D = 5.3240
 [0,21,24,30] 	D = 2.9162
 [0,3,23,31] 	D = 3.2500
 [0,2,21,30] 	D = 3.1646
 [0,19,20,28] 	D = 3.1735
 [0,20,41,50] 	D = 1.9885
 [0,1,9,25] 	D = 3.4067
 [0,21,30,46] 	D = 1.7431
 [0,3,9,23] 	D = 3.8997
 [0,2,8,21] 	D = 3.8941
 [0,19,28,42] 	D = 2.1635
 [0,20,28,41] 	D = 2.1696
 [0,9,23,25] 	D = 3.3026
 [0,8,21,24] 	D = 3.1520
 [0,9,25,45] 	D = 2.3281
 [0,8,24,43] 	D = 2.1821
 [0,6,19,20] 	D = 3.7080
 [0,6,20,41] 	D = 2.7149
 [0,13,14,16] 	D = 4.5346
 [0,14,35,38] 	D = 2.6452
 [0,13,16,36] 	D = 3.2174
 [0,14,16,35] 	D = 3.1515
 [0,16,35,36] 	D = 3.1325
 [0,16,36,57] 	D = 2.1479

min, max, mean, stdev:
  1.74308  5.32400  3.05460  0.84274

Now computing dissonance for the inverse form:
S =

  0  6  8  9

 [0,6,8,9] 	D = 5.4121
 [0,16,24,25] 	D = 3.2515
 [0,8,28,31] 	D = 3.1392
 [0,2,16,25] 	D = 3.3396
 [0,14,20,23] 	D = 3.2630
 [0,20,36,45] 	D = 1.9390
 [0,6,9,30] 	D = 3.8324
 [0,16,25,46] 	D = 2.1003
 [0,8,9,28] 	D = 3.4772
 [0,2,3,16] 	D = 4.6067
 [0,14,23,42] 	D = 2.0121
 [0,20,23,36] 	D = 2.9099
 [0,9,28,30] 	D = 3.2196
 [0,3,16,24] 	D = 3.3340
 [0,9,30,50] 	D = 2.1584
 [0,3,24,38] 	D = 3.1383
 [0,1,14,20] 	D = 3.3227
 [0,1,20,36] 	D = 2.9719
 [0,13,19,21] 	D = 3.4498
 [0,19,35,43] 	D = 1.8426
 [0,13,21,41] 	D = 2.1209
 [0,19,21,35] 	D = 2.9821
 [0,21,35,41] 	D = 1.9505
 [0,21,41,57] 	D = 1.9290

min, max, mean, stdev:
  1.84262  5.41213  2.98761  0.88610

------------------------------------------------------------
Now computing dissonance for class ID=17 :
S =

   0   1   3  10

 [0,1,3,10] 	D = 5.0697
 [0,21,24,31] 	D = 2.8892
 [0,3,23,32] 	D = 3.1363
 [0,2,21,31] 	D = 3.1278
 [0,19,20,29] 	D = 3.0486
 [0,20,41,51] 	D = 1.8911
 [0,1,10,25] 	D = 3.3174
 [0,21,31,46] 	D = 1.8406
 [0,3,10,23] 	D = 3.6293
 [0,2,9,21] 	D = 3.7500
 [0,19,29,42] 	D = 1.9975
 [0,20,29,41] 	D = 2.1104
 [0,10,23,25] 	D = 3.1973
 [0,9,21,24] 	D = 3.1728
 [0,10,25,45] 	D = 2.1134
 [0,9,24,43] 	D = 2.3254
 [0,7,19,20] 	D = 3.5464
 [0,7,20,41] 	D = 2.6760
 [0,12,13,15] 	D = 4.5723
 [0,13,34,37] 	D = 2.8591
 [0,12,15,35] 	D = 3.1365
 [0,13,15,34] 	D = 3.3008
 [0,15,34,35] 	D = 3.1544
 [0,15,35,56] 	D = 2.0074

min, max, mean, stdev:
  1.84059  5.06973  2.99457  0.80988

Now computing dissonance for the inverse form:
S =

   0   7   9  10

 [0,7,9,10] 	D = 5.1456
 [0,15,24,25] 	D = 3.2508
 [0,9,29,32] 	D = 2.9466
 [0,2,15,25] 	D = 3.2799
 [0,13,20,23] 	D = 3.0754
 [0,20,35,45] 	D = 1.7747
 [0,7,10,31] 	D = 3.6883
 [0,15,25,46] 	D = 2.1763
 [0,9,10,29] 	D = 3.2576
 [0,2,3,15] 	D = 4.6282
 [0,13,23,42] 	D = 1.8442
 [0,20,23,35] 	D = 2.8056
 [0,10,29,31] 	D = 3.1212
 [0,3,15,24] 	D = 3.4145
 [0,10,31,51] 	D = 2.0220
 [0,3,24,37] 	D = 3.3455
 [0,1,13,20] 	D = 3.2203
 [0,1,20,35] 	D = 2.9955
 [0,12,19,21] 	D = 3.3990
 [0,19,34,43] 	D = 2.0762
 [0,12,21,41] 	D = 2.0912
 [0,19,21,34] 	D = 3.1428
 [0,21,34,41] 	D = 2.0211
 [0,21,41,56] 	D = 1.8295

min, max, mean, stdev:
  1.77467  5.14557  2.93967  0.85741

------------------------------------------------------------
Now computing dissonance for class ID=18 :
S =

   0   1   3  11

 [0,1,3,11] 	D = 5.0270
 [0,21,24,32] 	D = 2.9808
 [0,3,23,33] 	D = 3.3556
 [0,2,21,32] 	D = 3.2888
 [0,19,20,30] 	D = 3.2057
 [0,20,41,52] 	D = 2.1131
 [0,1,11,25] 	D = 3.3500
 [0,21,32,46] 	D = 1.9769
 [0,3,11,23] 	D = 3.6968
 [0,2,10,21] 	D = 3.7285
 [0,19,30,42] 	D = 2.2185
 [0,20,30,41] 	D = 2.2267
 [0,11,23,25] 	D = 3.3401
 [0,10,21,24] 	D = 3.2272
 [0,11,25,45] 	D = 2.3782
 [0,10,24,43] 	D = 2.3386
 [0,8,19,20] 	D = 3.6384
 [0,8,20,41] 	D = 2.7311
 [0,11,12,14] 	D = 4.7912
 [0,12,33,36] 	D = 3.0926
 [0,11,14,34] 	D = 3.4753
 [0,12,14,33] 	D = 3.4894
 [0,14,33,34] 	D = 3.4536
 [0,14,34,55] 	D = 2.2790

min, max, mean, stdev:
  1.97685  5.02696  3.14180  0.77848

Now computing dissonance for the inverse form:
S =

   0   8  10  11

 [0,8,10,11] 	D = 5.0843
 [0,14,24,25] 	D = 3.3433
 [0,10,30,33] 	D = 3.1000
 [0,2,14,25] 	D = 3.4555
 [0,12,20,23] 	D = 3.2302
 [0,20,34,45] 	D = 2.0991
 [0,8,11,32] 	D = 3.6586
 [0,14,25,46] 	D = 2.2736
 [0,10,11,30] 	D = 3.3374
 [0,2,3,14] 	D = 4.8237
 [0,12,23,42] 	D = 2.0935
 [0,20,23,34] 	D = 3.0963
 [0,11,30,32] 	D = 3.2309
 [0,3,14,24] 	D = 3.5269
 [0,11,32,52] 	D = 2.2076
 [0,3,24,36] 	D = 3.5266
 [0,1,12,20] 	D = 3.4029
 [0,1,20,34] 	D = 3.3102
 [0,11,19,21] 	D = 3.4937
 [0,19,33,43] 	D = 2.2065
 [0,11,21,41] 	D = 2.2833
 [0,19,21,33] 	D = 3.3342
 [0,21,33,41] 	D = 2.2048
 [0,21,41,55] 	D = 2.1323

min, max, mean, stdev:
  2.09347  5.08426  3.10231  0.80497

------------------------------------------------------------
Now computing dissonance for class ID=19 :
S =

   0   1   3  12

 [0,1,3,12] 	D = 4.8335
 [0,21,24,33] 	D = 2.9797
 [0,3,23,34] 	D = 3.3487
 [0,2,21,33] 	D = 3.3633
 [0,19,20,31] 	D = 3.2197
 [0,20,41,53] 	D = 2.2277
 [0,1,12,25] 	D = 3.1377
 [0,21,33,46] 	D = 1.9315
 [0,3,12,23] 	D = 3.5231
 [0,2,11,21] 	D = 3.5633
 [0,19,31,42] 	D = 2.1897
 [0,20,31,41] 	D = 2.2140
 [0,12,23,25] 	D = 3.1476
 [0,11,21,24] 	D = 3.0445
 [0,12,25,45] 	D = 2.1405
 [0,11,24,43] 	D = 2.0712
 [0,9,19,20] 	D = 3.4996
 [0,9,20,41] 	D = 2.5083
 [0,10,11,13] 	D = 4.7144
 [0,11,32,35] 	D = 2.8105
 [0,10,13,33] 	D = 3.3764
 [0,11,13,32] 	D = 3.3252
 [0,13,32,33] 	D = 3.2577
 [0,13,33,54] 	D = 2.1339

min, max, mean, stdev:
  1.93155  4.83354  3.02340  0.76410

Now computing dissonance for the inverse form:
S =

   0   9  11  12

 [0,9,11,12] 	D = 4.8721
 [0,13,24,25] 	D = 3.2073
 [0,11,31,34] 	D = 3.0404
 [0,2,13,25] 	D = 3.3433
 [0,11,20,23] 	D = 3.1710
 [0,20,33,45] 	D = 2.0054
 [0,9,12,33] 	D = 3.5250
 [0,13,25,46] 	D = 2.2231
 [0,11,12,31] 	D = 3.2617
 [0,2,3,13] 	D = 4.7224
 [0,11,23,42] 	D = 2.1231
 [0,20,23,33] 	D = 2.9543
 [0,12,31,33] 	D = 3.2315
 [0,3,13,24] 	D = 3.4018
 [0,12,33,53] 	D = 2.1997
 [0,3,24,35] 	D = 3.1546
 [0,1,11,20] 	D = 3.3634
 [0,1,20,33] 	D = 3.1100
 [0,10,19,21] 	D = 3.4217
 [0,19,32,43] 	D = 2.0131
 [0,10,21,41] 	D = 2.3032
 [0,19,21,32] 	D = 3.1104
 [0,21,32,41] 	D = 2.0542
 [0,21,41,54] 	D = 1.9201

min, max, mean, stdev:
  1.92015  4.87212  2.98886  0.78303

------------------------------------------------------------
Now computing dissonance for (symmetrical) class ID=20 :
S =

  0  1  4  5

 [0,1,4,5] 	D = 6.5608
 [0,21,25,26] 	D = 3.9384
 [0,4,23,27] 	D = 3.7398
 [0,3,21,26] 	D = 3.7495
 [0,18,19,23] 	D = 4.0859
 [0,19,40,45] 	D = 2.1046
 [0,1,5,26] 	D = 4.5762
 [0,21,26,47] 	D = 2.4887
 [0,4,5,23] 	D = 4.6354
 [0,3,4,21] 	D = 4.8467
 [0,18,23,41] 	D = 2.6674
 [0,19,23,40] 	D = 2.8820
 [0,5,23,26] 	D = 3.8208
 [0,4,21,25] 	D = 3.8393
 [0,5,26,45] 	D = 2.6701
 [0,4,25,43] 	D = 2.9186
 [0,1,18,19] 	D = 4.1545
 [0,1,19,40] 	D = 3.0973
 [0,17,18,21] 	D = 4.4448
 [0,18,39,43] 	D = 2.3165
 [0,17,21,40] 	D = 2.9150
 [0,18,21,39] 	D = 3.1433
 [0,21,39,40] 	D = 2.9448
 [0,21,40,61] 	D = 2.0264

min, max, mean, stdev:
  2.0264  6.5608  3.5236  1.0508

------------------------------------------------------------
Now computing dissonance for class ID=21 :
S =

  0  1  4  6

 [0,1,4,6] 	D = 6.4049
 [0,21,25,27] 	D = 3.6107
 [0,4,23,28] 	D = 3.5149
 [0,3,21,27] 	D = 3.5035
 [0,18,19,24] 	D = 3.7514
 [0,19,40,46] 	D = 1.9179
 [0,1,6,26] 	D = 4.2160
 [0,21,27,47] 	D = 2.0992
 [0,4,6,23] 	D = 4.6121
 [0,3,5,21] 	D = 4.7941
 [0,18,24,41] 	D = 2.5113
 [0,19,24,40] 	D = 2.6382
 [0,6,23,26] 	D = 3.5931
 [0,5,21,25] 	D = 3.5786
 [0,6,26,45] 	D = 2.5300
 [0,5,25,43] 	D = 2.7609
 [0,2,18,19] 	D = 4.2566
 [0,2,19,40] 	D = 3.3068
 [0,16,17,20] 	D = 4.3947
 [0,17,38,42] 	D = 2.3111
 [0,16,20,39] 	D = 2.9494
 [0,17,20,38] 	D = 3.1902
 [0,20,38,39] 	D = 3.0684
 [0,20,39,60] 	D = 2.0911

min, max, mean, stdev:
  1.9179  6.4049  3.4002  1.0380

Now computing dissonance for the inverse form:
S =

  0  2  5  6

 [0,2,5,6] 	D = 6.4299
 [0,20,25,26] 	D = 3.6667
 [0,5,24,28] 	D = 3.5320
 [0,3,20,26] 	D = 3.6170
 [0,17,19,23] 	D = 3.9316
 [0,19,39,45] 	D = 1.9782
 [0,2,6,27] 	D = 4.5183
 [0,20,26,47] 	D = 2.3321
 [0,5,6,24] 	D = 4.2919
 [0,3,4,20] 	D = 4.7690
 [0,17,23,41] 	D = 2.3864
 [0,19,23,39] 	D = 2.7715
 [0,6,24,27] 	D = 3.5411
 [0,4,20,25] 	D = 3.6224
 [0,6,27,46] 	D = 2.3533
 [0,4,25,42] 	D = 2.9173
 [0,1,17,19] 	D = 4.0615
 [0,1,19,39] 	D = 3.0716
 [0,16,18,21] 	D = 4.2222
 [0,18,38,43] 	D = 2.1219
 [0,16,21,40] 	D = 2.5583
 [0,18,21,38] 	D = 3.0585
 [0,21,38,40] 	D = 2.6814
 [0,21,40,60] 	D = 1.8225

min, max, mean, stdev:
  1.8225  6.4299  3.3440  1.0655

------------------------------------------------------------
Now computing dissonance for class ID=22 :
S =

  0  1  4  7

 [0,1,4,7] 	D = 5.9878
 [0,21,25,28] 	D = 3.1821
 [0,4,23,29] 	D = 3.1590
 [0,3,21,28] 	D = 3.2687
 [0,18,19,25] 	D = 3.3926
 [0,19,40,47] 	D = 1.8276
 [0,1,7,26] 	D = 3.7844
 [0,21,28,47] 	D = 1.8201
 [0,4,7,23] 	D = 4.2864
 [0,3,6,21] 	D = 4.5523
 [0,18,25,41] 	D = 2.2412
 [0,19,25,40] 	D = 2.4207
 [0,7,23,26] 	D = 3.2528
 [0,6,21,25] 	D = 3.3148
 [0,7,26,45] 	D = 2.2894
 [0,6,25,43] 	D = 2.5608
 [0,3,18,19] 	D = 4.1317
 [0,3,19,40] 	D = 3.2455
 [0,15,16,19] 	D = 4.2951
 [0,16,37,41] 	D = 2.3097
 [0,15,19,38] 	D = 2.9512
 [0,16,19,37] 	D = 3.1415
 [0,19,37,38] 	D = 3.1131
 [0,19,38,59] 	D = 2.0558

min, max, mean, stdev:
  1.82008  5.98783  3.19101  0.97749

Now computing dissonance for the inverse form:
S =

  0  3  6  7

 [0,3,6,7] 	D = 6.0371
 [0,19,25,26] 	D = 3.3701
 [0,6,25,29] 	D = 3.1311
 [0,3,19,26] 	D = 3.3775
 [0,16,19,23] 	D = 3.5363
 [0,19,38,45] 	D = 1.8166
 [0,3,7,28] 	D = 4.2711
 [0,19,26,47] 	D = 2.1813
 [0,6,7,25] 	D = 3.8607
 [0,3,4,19] 	D = 4.6439
 [0,16,23,41] 	D = 2.0641
 [0,19,23,38] 	D = 2.6944
 [0,7,25,28] 	D = 3.2456
 [0,4,19,25] 	D = 3.4404
 [0,7,28,47] 	D = 2.1261
 [0,4,25,41] 	D = 2.9207
 [0,1,16,19] 	D = 3.7859
 [0,1,19,38] 	D = 3.0379
 [0,15,18,21] 	D = 3.8902
 [0,18,37,43] 	D = 1.9819
 [0,15,21,40] 	D = 2.2917
 [0,18,21,37] 	D = 2.9381
 [0,21,37,40] 	D = 2.3348
 [0,21,40,59] 	D = 1.6750

min, max, mean, stdev:
  1.6750  6.0371  3.1105  1.0170

------------------------------------------------------------
Now computing dissonance for class ID=23 :
S =

  0  1  4  8

 [0,1,4,8] 	D = 5.5881
 [0,21,25,29] 	D = 2.8084
 [0,4,23,30] 	D = 3.0376
 [0,3,21,29] 	D = 3.0628
 [0,18,19,26] 	D = 3.1762
 [0,19,40,48] 	D = 1.7612
 [0,1,8,26] 	D = 3.4596
 [0,21,29,47] 	D = 1.6197
 [0,4,8,23] 	D = 4.0512
 [0,3,7,21] 	D = 4.2333
 [0,18,26,41] 	D = 2.1634
 [0,19,26,40] 	D = 2.2590
 [0,8,23,26] 	D = 3.0926
 [0,7,21,25] 	D = 3.0642
 [0,8,26,45] 	D = 2.1924
 [0,7,25,43] 	D = 2.3679
 [0,4,18,19] 	D = 3.9889
 [0,4,19,40] 	D = 3.1549
 [0,14,15,18] 	D = 4.2567
 [0,15,36,40] 	D = 2.3469
 [0,14,18,37] 	D = 2.9686
 [0,15,18,36] 	D = 3.1343
 [0,18,36,37] 	D = 3.1532
 [0,18,37,58] 	D = 2.0680

min, max, mean, stdev:
  1.61967  5.58815  3.04205  0.91459

Now computing dissonance for the inverse form:
S =

  0  4  7  8

 [0,4,7,8] 	D = 5.6429
 [0,18,25,26] 	D = 3.1829
 [0,7,26,30] 	D = 2.9327
 [0,3,18,26] 	D = 3.3065
 [0,15,19,23] 	D = 3.3183
 [0,19,37,45] 	D = 1.8276
 [0,4,8,29] 	D = 3.9178
 [0,18,26,47] 	D = 2.0047
 [0,7,8,26] 	D = 3.5384
 [0,3,4,18] 	D = 4.5849
 [0,15,23,41] 	D = 1.9877
 [0,19,23,37] 	D = 2.7137
 [0,8,26,29] 	D = 2.9537
 [0,4,18,25] 	D = 3.2651
 [0,8,29,48] 	D = 1.9351
 [0,4,25,40] 	D = 2.9697
 [0,1,15,19] 	D = 3.5827
 [0,1,19,37] 	D = 3.0619
 [0,14,18,21] 	D = 3.5655
 [0,18,36,43] 	D = 1.8711
 [0,14,21,40] 	D = 2.1039
 [0,18,21,36] 	D = 2.9144
 [0,21,36,40] 	D = 2.1683
 [0,21,40,58] 	D = 1.7090

min, max, mean, stdev:
  1.70901  5.64292  2.96078  0.94665

------------------------------------------------------------
Now computing dissonance for class ID=24 :
S =

  0  1  4  9

 [0,1,4,9] 	D = 5.2003
 [0,21,25,30] 	D = 2.6133
 [0,4,23,31] 	D = 2.9454
 [0,3,21,30] 	D = 2.9585
 [0,18,19,27] 	D = 2.9803
 [0,19,40,49] 	D = 1.8045
 [0,1,9,26] 	D = 3.2176
 [0,21,30,47] 	D = 1.5998
 [0,4,9,23] 	D = 3.7396
 [0,3,8,21] 	D = 3.8305
 [0,18,27,41] 	D = 2.0204
 [0,19,27,40] 	D = 2.0239
 [0,9,23,26] 	D = 2.9268
 [0,8,21,25] 	D = 2.8029
 [0,9,26,45] 	D = 2.0877
 [0,8,25,43] 	D = 1.9958
 [0,5,18,19] 	D = 3.6644
 [0,5,19,40] 	D = 2.7174
 [0,13,14,17] 	D = 4.1078
 [0,14,35,39] 	D = 2.1508
 [0,13,17,36] 	D = 2.8558
 [0,14,17,35] 	D = 2.8536
 [0,17,35,36] 	D = 2.8998
 [0,17,36,57] 	D = 1.9812

min, max, mean, stdev:
  1.59977  5.20032  2.83242  0.84322

Now computing dissonance for the inverse form:
S =

  0  5  8  9

 [0,5,8,9] 	D = 5.2425
 [0,17,25,26] 	D = 3.0592
 [0,8,27,31] 	D = 2.7434
 [0,3,17,26] 	D = 3.1956
 [0,14,19,23] 	D = 3.0536
 [0,19,36,45] 	D = 1.7900
 [0,5,9,30] 	D = 3.6521
 [0,17,26,47] 	D = 1.9611
 [0,8,9,27] 	D = 3.2306
 [0,3,4,17] 	D = 4.4114
 [0,14,23,41] 	D = 1.8344
 [0,19,23,36] 	D = 2.6037
 [0,9,27,30] 	D = 2.7697
 [0,4,17,25] 	D = 3.0787
 [0,9,30,49] 	D = 1.8923
 [0,4,25,39] 	D = 2.7963
 [0,1,14,19] 	D = 3.2609
 [0,1,19,36] 	D = 2.8133
 [0,13,18,21] 	D = 3.2257
 [0,18,35,43] 	D = 1.6089
 [0,13,21,40] 	D = 1.8742
 [0,18,21,35] 	D = 2.6602
 [0,21,35,40] 	D = 1.7988
 [0,21,40,57] 	D = 1.7306

min, max, mean, stdev:
  1.60894  5.24248  2.76197  0.88864

------------------------------------------------------------
Now computing dissonance for class ID=25 :
S =

   0   1   4  10

 [0,1,4,10] 	D = 4.9369
 [0,21,25,31] 	D = 2.5682
 [0,4,23,32] 	D = 2.9373
 [0,3,21,31] 	D = 3.0264
 [0,18,19,28] 	D = 2.9534
 [0,19,40,50] 	D = 1.8906
 [0,1,10,26] 	D = 3.0506
 [0,21,31,47] 	D = 1.6292
 [0,4,10,23] 	D = 3.4601
 [0,3,9,21] 	D = 3.6786
 [0,18,28,41] 	D = 1.9534
 [0,19,28,40] 	D = 2.0644
 [0,10,23,26] 	D = 2.7438
 [0,9,21,25] 	D = 2.7460
 [0,10,26,45] 	D = 1.7953
 [0,9,25,43] 	D = 2.0613
 [0,6,18,19] 	D = 3.4982
 [0,6,19,40] 	D = 2.6741
 [0,12,13,16] 	D = 4.0856
 [0,13,34,38] 	D = 2.3366
 [0,12,16,35] 	D = 2.7069
 [0,13,16,34] 	D = 2.9377
 [0,16,34,35] 	D = 2.8484
 [0,16,35,56] 	D = 1.7674

min, max, mean, stdev:
  1.62922  4.93691  2.76461  0.79230

Now computing dissonance for the inverse form:
S =

   0   6   9  10

 [0,6,9,10] 	D = 4.9547
 [0,16,25,26] 	D = 2.9864
 [0,9,28,32] 	D = 2.6486
 [0,3,16,26] 	D = 3.0618
 [0,13,19,23] 	D = 2.8478
 [0,19,35,45] 	D = 1.5509
 [0,6,10,31] 	D = 3.4941
 [0,16,26,47] 	D = 1.9621
 [0,9,10,28] 	D = 3.1085
 [0,3,4,16] 	D = 4.3570
 [0,13,23,41] 	D = 1.7800
 [0,19,23,35] 	D = 2.4247
 [0,10,28,31] 	D = 2.7658
 [0,4,16,25] 	D = 3.0853
 [0,10,31,50] 	D = 1.9382
 [0,4,25,38] 	D = 2.9756
 [0,1,13,19] 	D = 3.1403
 [0,1,19,35] 	D = 2.7622
 [0,12,18,21] 	D = 3.1572
 [0,18,34,43] 	D = 1.7673
 [0,12,21,40] 	D = 1.9573
 [0,18,21,34] 	D = 2.7457
 [0,21,34,40] 	D = 1.8590
 [0,21,40,56] 	D = 1.5699

min, max, mean, stdev:
  1.55091  4.95470  2.70418  0.84120

------------------------------------------------------------
Now computing dissonance for class ID=26 :
S =

   0   1   4  11

 [0,1,4,11] 	D = 4.8009
 [0,21,25,32] 	D = 2.5598
 [0,4,23,33] 	D = 2.9758
 [0,3,21,32] 	D = 3.0061
 [0,18,19,29] 	D = 2.9256
 [0,19,40,51] 	D = 1.8170
 [0,1,11,26] 	D = 3.0795
 [0,21,32,47] 	D = 1.7425
 [0,4,11,23] 	D = 3.4344
 [0,3,10,21] 	D = 3.5651
 [0,18,29,41] 	D = 1.9913
 [0,19,29,40] 	D = 1.9980
 [0,11,23,26] 	D = 2.8829
 [0,10,21,25] 	D = 2.7976
 [0,11,26,45] 	D = 2.0564
 [0,10,25,43] 	D = 2.0718
 [0,7,18,19] 	D = 3.5032
 [0,7,19,40] 	D = 2.6443
 [0,11,12,15] 	D = 4.3268
 [0,12,33,37] 	D = 2.5979
 [0,11,15,34] 	D = 3.0599
 [0,12,15,33] 	D = 3.1431
 [0,15,33,34] 	D = 3.1562
 [0,15,34,55] 	D = 2.0477

min, max, mean, stdev:
  1.74250  4.80093  2.84100  0.76377

Now computing dissonance for the inverse form:
S =

   0   7  10  11

 [0,7,10,11] 	D = 4.7868
 [0,15,25,26] 	D = 3.0874
 [0,10,29,33] 	D = 2.6158
 [0,3,15,26] 	D = 3.2440
 [0,12,19,23] 	D = 2.9019
 [0,19,34,45] 	D = 1.8632
 [0,7,11,32] 	D = 3.3652
 [0,15,26,47] 	D = 2.0661
 [0,10,11,29] 	D = 3.0017
 [0,3,4,15] 	D = 4.5553
 [0,12,23,41] 	D = 1.8553
 [0,19,23,34] 	D = 2.7032
 [0,11,29,32] 	D = 2.6861
 [0,4,15,25] 	D = 3.2023
 [0,11,32,51] 	D = 1.8272
 [0,4,25,37] 	D = 3.1784
 [0,1,12,19] 	D = 3.2222
 [0,1,19,34] 	D = 3.0648
 [0,11,18,21] 	D = 3.1517
 [0,18,33,43] 	D = 1.8864
 [0,11,21,40] 	D = 1.9745
 [0,18,21,33] 	D = 2.9259
 [0,21,33,40] 	D = 1.9477
 [0,21,40,55] 	D = 1.8425

min, max, mean, stdev:
  1.82724  4.78679  2.78981  0.80325

------------------------------------------------------------
Now computing dissonance for class ID=27 :
S =

   0   1   4  12

 [0,1,4,12] 	D = 4.6945
 [0,21,25,33] 	D = 2.6586
 [0,4,23,34] 	D = 3.0614
 [0,3,21,33] 	D = 3.1722
 [0,18,19,30] 	D = 3.0262
 [0,19,40,52] 	D = 2.1041
 [0,1,12,26] 	D = 3.0478
 [0,21,33,47] 	D = 1.8845
 [0,4,12,23] 	D = 3.3477
 [0,3,11,21] 	D = 3.4866
 [0,18,30,41] 	D = 2.0510
 [0,19,30,40] 	D = 2.0740
 [0,12,23,26] 	D = 2.8709
 [0,11,21,25] 	D = 2.7944
 [0,12,26,45] 	D = 1.9992
 [0,11,25,43] 	D = 1.9839
 [0,8,18,19] 	D = 3.4518
 [0,8,19,40] 	D = 2.5092
 [0,10,11,14] 	D = 4.4314
 [0,11,32,36] 	D = 2.6457
 [0,10,14,33] 	D = 3.1341
 [0,11,14,32] 	D = 3.1546
 [0,14,32,33] 	D = 3.1279
 [0,14,33,54] 	D = 2.0700

min, max, mean, stdev:
  1.88447  4.69454  2.86591  0.73399

Now computing dissonance for the inverse form:
S =

   0   8  11  12

 [0,8,11,12] 	D = 4.6419
 [0,14,25,26] 	D = 3.1196
 [0,11,30,34] 	D = 2.6428
 [0,3,14,26] 	D = 3.2961
 [0,11,19,23] 	D = 2.9336
 [0,19,33,45] 	D = 1.9556
 [0,8,12,33] 	D = 3.3065
 [0,14,26,47] 	D = 2.1840
 [0,11,12,30] 	D = 3.0121
 [0,3,4,14] 	D = 4.6140
 [0,11,23,41] 	D = 1.9843
 [0,19,23,33] 	D = 2.7474
 [0,12,30,33] 	D = 2.7701
 [0,4,14,25] 	D = 3.2412
 [0,12,33,52] 	D = 1.9935
 [0,4,25,36] 	D = 3.1310
 [0,1,11,19] 	D = 3.2736
 [0,1,19,33] 	D = 3.0506
 [0,10,18,21] 	D = 3.1700
 [0,18,32,43] 	D = 1.8786
 [0,10,21,40] 	D = 2.0929
 [0,18,21,32] 	D = 2.8878
 [0,21,32,40] 	D = 1.9019
 [0,21,40,54] 	D = 1.8151

min, max, mean, stdev:
  1.81506  4.64191  2.81851  0.77011

------------------------------------------------------------
Now computing dissonance for class ID=28 :
S =

   0   1   4  13

 [0,1,4,13] 	D = 4.3750
 [0,21,25,34] 	D = 2.4312
 [0,4,23,35] 	D = 2.8088
 [0,3,21,34] 	D = 3.0180
 [0,18,19,31] 	D = 2.8926
 [0,19,40,53] 	D = 2.0266
 [0,1,13,26] 	D = 2.7080
